Codigo Aluno,Matemática,Português,Ciências,L.E. Inglês,História,Geografia,MediaAno,Interpretação gráfica do desempenho
10001,,,,,,,,
4º ano,"6,3","6,1",8,***,"5,7","5,1","6,24",
5º ano,8,"7,5","7,5",***,8,"8,1","7,82",
6º ano,"7,6","6,6","7,8","8,1","7,6","5,6","7,21",
7º ano,"5,6","5,3","7,3",5,"7,3",5,"5,91",
8º ano,"7,3",7,7,7,"7,3",7,"7,1",
9º ano,"7,3","6,5",7,"8,2","6,8",6,"6,96",
MédiaG Discip,"7,01","6,5","7,43","7,07","7,11","6,13","6,875",
10002,,,,,,,,
4º ano,"8,5","8,6","9,3",*10,"8,9","8,4","8,95",
5º ano,"8,7","8,7","9,2","*9,7",9,"9,2","9,08",
6º ano,"5,3","7,2","7,7","8,5","6,8","7,1","7,1",
7º ano,"6,2","6,9","6,5","6,8","6,2",9,"6,93",
8º ano,"7,1","6,6",8,"7,5","7,5","8,4","7,51",
9º ano,"7,8","7,8","7,8","6,5","9,5","8,5","7,98",
MédiaG Discip,"7,26","7,63","8,03","8,16/7,33","7,98","8,43","7,915",
10003,,,,,,,,
4º ano,"8,6",7,"7,8",***,8,"7,6","7,8",
5º ano,"9,1","8,3","8,1",***,"8,8","8,8","8,62",
6º ano,"9,6","8,1","8,3","9,3","7,5","8,5","8,55",
7º ano,"9,8","7,6","8,5","8,6","7,8","7,1","8,23",
8º ano,"8,5","7,5","8,5",8,"7,5",9,"8,16",
9º ano,8,7,"7,5","7,2","8,5","7,3","7,58",
MédiaG Discip,"8,93","7,58","8,11","8,27","8,01","8,05","8,158",
10004,,,,,,,,
4º ano,"9,1",9,"8,6",***,"9,6",9,"9,06",
5º ano,"8,8","8,8",9,***,"9,5","9,3","9,08",
6º ano,"9,5","8,3","9,3","9,5","9,3","9,6","9,25",
7º ano,"9,3","8,8","9,5","8,1","9,5","9,5","9,11",
8º ano,9,"8,8","7,2","8,8","8,5","7,3","8,26",
9º ano,"9,8","9,3","9,2",10,"9,7","9,2","9,53",
MédiaG Discip,"9,25","8,83","8,8","9,1","9,35","8,98","9,051",
10005,,,,,,,,
4º ano,7,"7,1",8,***,"7,6","7,6","7,46",
5º ano,"8,5","8,1",10,***,"9,3","9,6","9,1",
6º ano,"7,8","7,8","7,6","7,1",6,"8,8","7,51",
7º ano,5,"7,3",7,"5,6",5,"7,1","6,16",
8º ano,8,"7,5",8,"9,3","8,5",8,"8,21",
9º ano,"3,8","6,2","4,8","4,2",3,"5,2","4,53",
MédiaG Discip,"6,68","7,33","7,56","6,55","6,56","7,71","7,065",
10006,,,,,,,,
4º ano,8,8,9,***,"8,8","7,8","8,32",
5º ano,"8,5","7,3","8,6",***,"8,5","8,6","8,3",
6º ano,"8,6","7,7","8,8","9,6","8,1","7,6","8,4",
7º ano,8,"8,5","9,3",8,"8,8","7,5","8,35",
8º ano,8,"6,6","5,2","7,8",7,"7,5","7,01",
9º ano,"9,5","8,3","8,8","9,2","8,7","9,5",9,
MédiaG Discip,"8,43","7,73","8,28","8,65","8,31","8,08","8,246",
10007,,,,,,,,
4º ano,"9,1",9,"8,6",***,"9,3","9,3","9,06",
5º ano,"7,8","8,8","8,8",***,9,"8,1","8,5",
6º ano,9,"8,7","9,1","8,8","9,3","8,6","8,91",
7º ano,"8,3",8,"9,6","7,3","7,8","7,6","8,1",
8º ano,"9,5","8,3",10,"8,5","7,5",7,"8,46",
9º ano,"9,7",9,"9,8","9,7","9,2",10,"9,56",
MédiaG Discip,"8,9","8,63","9,31","8,57","8,68","8,43","8,753",
10008,,,,,,,,
4º ano,"7,7","7,3","7,5",***,"7,5","7,3","7,46",
5º ano,"8,2",5,"7,7",***,"5,8","6,4","6,62",
6º ano,5,"5,4",7,"7,3",5,"7,1","6,13",
7º ano,"5,1",5,"6,2","5,5","5,4","5,8","5,5",
8º ano,"5,6","5,3","7,6","7,3","6,3","6,5","6,43",
9º ano,"8,5","7,8","9,2","8,8","7,5","9,2","8,5",
MédiaG Discip,"6,68","5,96","7,53","7,22","6,25","7,05","6,781",
10009,,,,,,,,
4º ano,"6,4",7,"7,8",***,"7,1","7,3","7,12",
5º ano,7,"7,2",9,***,"7,5","7,7","7,68",
6º ano,6,"6,4","6,9","6,1","6,6","6,5","6,41",
7º ano,"6,1","6,8","6,2","8,5","6,5",6,"6,68",
8º ano,"6,2",6,"8,3","6,8","7,8",8,"7,18",
9º ano,"8,5","7,5","7,2","8,2","6,3","7,8","7,58",
MédiaG Discip,"6,7","6,81","7,56","7,4","6,96","7,21","7,106",
10010,,,,,,,,
4º ano,"7,8","8,1","9,1",***,"8,6","8,8","8,48",
5º ano,"8,6","8,6","9,8",***,"9,6","9,8","9,28",
6º ano,"9,5",9,"9,3","9,6","9,5","9,6","9,41",
7º ano,"8,8",9,9,9,"9,3","9,1","9,03",
8º ano,"9,5","8,5","7,3",9,"7,8",7,"8,18",
9º ano,9,"8,8","8,3","9,3",8,9,"8,73",
MédiaG Discip,"8,86","8,66","8,8","9,22","8,8","8,88","8,87",
10011,,,,,,,,
4º ano,"7,2","7,8","7,6",***,"7,3","7,6","7,5",
5º ano,"8,9","8,5","8,7",***,"7,9","7,8","8,36",
6º ano,"8,3","8,3","9,2","9,6","7,6","8,1","8,51",
7º ano,"7,1","7,8",8,"9,1","7,8","8,1","7,98",
8º ano,"7,3","7,5",8,"7,3","8,3","8,3","7,78",
9º ano,7,"8,7",6,"8,8","7,7","7,5","7,61",
MédiaG Discip,"7,63","8,1","7,91","8,7","7,76","7,9",8,
10012,,,,,,,,
4º ano,"7,7","7,9","8,3",***,"8,6","8,5","8,2",
5º ano,"8,5","7,8",9,***,"8,3","8,7","8,46",
6º ano,"6,5","6,8","7,5","7,8",7,"7,9","7,25",
7º ano,"8,3","6,5","7,2","7,9","7,7","8,2","7,63",
8º ano,7,"7,1","6,9","7,7",8,"6,1","7,13",
9º ano,"7,8",8,"8,3","6,7","8,2","8,4","7,9",
MédiaG Discip,"7,63","7,35","7,86","7,52","7,96","7,96","7,713",
10013,,,,,,,,
4º ano,***,***,***,***,***,***,***,
5º ano,***,***,***,***,***,***,***,
6º ano,"7,6",7,"7,8","8,2","8,6","7,1","7,71",
7º ano,"7,7","8,1","7,9","7,1",9,"7,9","7,95",
8º ano,"7,5",8,"9,5","7,3",9,"9,5","8,46",
9º ano,7,"8,7","8,5","8,2",9,"8,8","8,36",
MédiaG Discip,"7,45","7,95","8,42","7,7","8,9","8,32","8,123",
10014,,,,,,,,
4º ano,***,***,***,***,***,***,***,
5º ano,***,***,***,***,***,***,***,
6º ano,"7,8","7,6",9,"8,4","8,5","7,8","8,18",
7º ano,"8,3","7,3","7,8","6,3",7,"7,3","7,33",
8º ano,"7,8",8,7,"6,5",7,8,"7,38",
9º ano,"6,3","7,2","6,3","7,5","7,7",7,7,
MédiaG Discip,"7,55","7,52","7,52","7,17","7,55","7,52","7,471",
10015,,,,,,,,
4º ano,"7,8",8,"8,6",***,"8,6","8,5","8,3",
5º ano,"8,3","7,5","7,8",***,"8,1",8,"7,94",
6º ano,"7,4","7,7","8,2","9,1","8,6","8,5","8,25",
7º ano,8,8,"7,6","9,1","7,8","8,5","8,16",
8º ano,"7,5","7,3","7,3",7,"8,3","7,3","7,45",
9º ano,"6,3",8,"6,8","8,2","8,7","8,3","7,71",
MédiaG Discip,"7,55","7,75","7,71","8,35","8,35","8,18","7,981",
10016,,,,,,,,
4º ano,***,***,***,***,***,***,,
5º ano,9,"9,5","8,5",***,"9,5",9,"9,1",
6º ano,"7,8","8,3","8,7","6,4","8,3","7,5","7,83",
7º ano,"8,1","7,8","8,6",9,"7,8","7,6","8,15",
8º ano,"5,3","6,8","6,4","7,5","6,8",7,"6,63",
9º ano,"8,2","9,5","9,3","8,7","9,5","9,7","9,15",
MédiaG Discip,"7,68","8,38","8,3","7,9","8,38","8,16","8,141",
10017,,,,,,,,
4º ano,9,"7,6","7,6",***,"8,1","8,5","8,16",
5º ano,7,7,"7,2",***,7,"7,8","7,2",
6º ano,"5,5","5,3","6,2",7,7,"7,1","6,35",
7º ano,5,7,"5,8","5,5","5,3",7,"5,93",
8º ano,5,5,"5,2","7,8",5,7,"5,83",
9º ano,"6,7","6,7","6,3","6,5","6,7","6,5","6,56",
MédiaG Discip,"6,36","6,43","6,38","6,7","6,51","7,31","6,614",
10018,,,,,,,,
4º ano,"7,3","7,3","5,9",***,8,"7,3","7,16",
5º ano,"6,1","7,1","8,3",***,"7,5","5,6","6,92",
6º ano,"5,2","7,5","8,3","8,1","7,3","6,2","7,1",
7º ano,7,"8,3","8,3","7,5","8,3","7,5","7,81",
8º ano,7,7,7,"7,8",7,7,"7,13",
9º ano,"7,2","7,7",9,"7,8","8,8","8,7","8,2",
MédiaG Discip,"6,63","7,74","7,8","7,8","7,81","7,05","7,408",
10019,,,,,,,,
4º ano,"7,3",7,8,***,"7,1","7,3","7,34",
5º ano,"5,9",7,8,***,8,"7,6","7,3",
6º ano,"7,8","7,8","8,3","8,8",7,"7,1","7,8",
7º ano,"7,5",8,"8,3",8,"7,6","7,6","7,83",
8º ano,5,5,5,5,5,7,"5,33",
9º ano,8,"7,7","9,3","7,8","8,5","8,5","8,3",
MédiaG Discip,"6,91","7,08","7,81","7,4","7,2","7,51","7,317",
10020,,,,,,,,
4º ano,"7,5","8,1","8,1",***,"7,6","8,5","7,96",
5º ano,"7,3","8,6","7,5",***,8,"8,3","7,94",
6º ano,"8,6","8,6","8,1","9,1","8,5","8,8","8,61",
7º ano,"8,3","8,6","8,8","9,5","7,8","7,8","8,46",
8º ano,8,9,8,"7,5",9,"8,3","8,3",
9º ano,9,"9,3","8,5","9,3","8,8","9,2","9,01",
MédiaG Discip,"8,11","8,7","8,16","8,85","8,28","8,48","8,4",
10021,,,,,,,,
4º ano,"8,6","8,8","8,6",***,"8,5","8,6","8,62",
5º ano,"8,1",8,"8,5",***,"8,3",8,"8,18",
6º ano,"7,3","7,1","7,3","8,5",8,7,"7,53",
7º ano,"5,9",7,"8,1","8,6",8,"7,6","7,53",
8º ano,"7,8","7,5",7,"8,8","8,3","7,8","7,86",
9º ano,"7,2","6,3","7,8","6,5","7,3","6,2","6,88",
MédiaG Discip,"7,48","7,45","7,88","8,1","8,06","7,53","7,732",
10022,,,,,,,,
4º ano,"9,3","8,8",9,***,"8,1","8,8","8,8",
5º ano,"8,6","8,6","9,3",***,"9,5","9,1","9,02",
6º ano,"8,8",9,"9,5","8,8","8,8","9,5","9,06",
7º ano,9,"9,1",9,"9,3",9,"8,5","8,98",
8º ano,"8,8","9,8","8,8",9,9,"9,8","9,2",
9º ano,"9,7","9,5",9,"8,8","8,8","9,3","9,18",
MédiaG Discip,"9,03","9,13","9,1","8,97","8,86","9,16","9,05",
10023,,,,,,,,
4º ano,10,"9,6",10,***,10,10,"9,92",
5º ano,9,"8,6","9,3",***,"9,8",10,"9,34",
6º ano,"7,3",7,"7,8","7,6","7,8",***,"7,5",
7º ano,"5,2","6,5",7,6,"5,8","7,2","6,28",
8º ano,"7,5","7,5",9,7,"8,5",8,"7,91",
9º ano,"8,5",7,"8,2","7,5",7,"7,7","7,65",
MédiaG Discip,"7,91","7,7","8,55","7,02","8,15","8,58","8,027",
10024,,,,,,,,
4º ano,"7,1",7,"7,3",***,"7,5","7,3","7,24",
5º ano,"7,3","7,8","9,3",***,"8,8","8,5","8,34",
6º ano,"5,9",7,7,"7,5","5,5","5,3","6,36",
7º ano,"7,5","6,3","6,3",6,7,"7,5","6,76",
8º ano,"8,8","7,8","7,3","7,5","7,5","7,5","7,73",
9º ano,"7,5","7,2","6,7","9,7","7,8","7,2","7,68",
MédiaG Discip,"7,35","7,18","7,31","7,67","7,35","7,21","7,329",
10025,,,,,,,,
4º ano,6,6,8,***,8,8,"7,2",
5º ano,"7,1","7,1","7,5",***,8,"8,1","7,56",
6º ano,8,7,***,6,9,6,"7,2",
7º ano,"7,6",8,"7,6",7,"7,5","7,5","7,53",
8º ano,"7,5","8,5","7,8","9,3","8,3","8,3","8,28",
9º ano,"9,7",9,"7,3","8,8","8,5","8,5","8,63",
MédiaG Discip,"7,65","7,6","7,64","7,77","8,21","7,73","7,703",
10026,,,,,,,,
4º ano,"7,8","7,8","8,1",***,"7,3",7,"7,6",
5º ano,"7,1",7,7,***,"7,6","7,3","7,2",
6º ano,"7,8","5,7","7,6",7,7,"7,5","7,1",
7º ano,"5,4",5,"7,2",8,"7,1","7,1","6,63",
8º ano,"8,8","7,3",8,"7,8","7,5","9,5","8,15",
9º ano,"8,5","8,5","7,7","9,5","8,3","8,5","8,5",
MédiaG Discip,"7,56","6,88","7,6","8,07","7,46","7,81","7,538",
10027,,,,,,,,
4º ano,"8,7","8,1","8,6",***,"7,9","8,1","8,28",
5º ano,"8,5","8,5","8,2",***,"7,9","8,9","8,4",
6º ano,"9,3",7,"8,1","9,3","8,3","8,8","8,46",
7º ano,9,"7,5","7,1","7,8","6,2","7,1","7,45",
8º ano,"8,8","7,3","7,5","7,3","7,5","7,3","7,61",
9º ano,"9,2","8,5",9,"9,8","8,8","8,2","8,91",
MédiaG Discip,"9,91","7,81","8,08","8,55","7,76","8,06","8,179",
10028,,,,,,,,
4º ano,8,"7,8","8,5",***,"8,5",8,"8,16",
5º ano,"7,3","7,1","7,6",***,"7,3","7,6","7,38",
6º ano,7,"5,8","8,3","8,8","7,1","7,5","7,41",
7º ano,"5,1","5,2",7,"7,6","6,2","8,3","6,56",
8º ano,"7,2","6,7",10,9,"5,8",9,"7,95",
9º ano,6,"6,8","7,5",7,"6,7","6,8","6,8",
MédiaG Discip,"6,76","6,56","8,15","8,1","6,93","7,86","7,355",
10029,,,,,,,,
4º ano,"7,6","7,8",8,***,"7,8","7,8","7,8",
5º ano,"5,3","7,8","8,3",***,8,"8,5","7,58",
6º ano,"7,8","8,5","8,3","8,3","7,5","7,8","8,03",
7º ano,"8,3",7,"8,1","8,3","8,5","8,1","8,05",
8º ano,"7,8",7,10,9,"7,3","8,3","8,23",
9º ano,"8,2","8,3","8,5","8,2","8,7",9,"8,48",
MédiaG Discip,"7,5","7,73","8,53","8,45","7,96","8,25","8,05",
10030,,,,,,,,
4º ano,"7,6","7,6","7,1",***,8,8,"7,66",
5º ano,"7,6","7,1","7,3",***,"6,4","7,3","7,14",
6º ano,6,"5,7","7,3","6,9","8,1",7,"6,83",
7º ano,"7,5",7,7,"7,6","8,4",5,"7,08",
8º ano,"8,3",9,"9,5","8,3","9,5","9,8","9,06",
9º ano,6,"6,7",8,"7,5","6,2",9,"7,23",
MédiaG Discip,"7,16","7,18","7,7","7,57","7,76","7,68","7,508",
10031,,,,,,,,
4º ano,"7,6",7,8,***,"7,1","7,1","7,36",
5º ano,5,6,5,***,"5,5","5,5","5,4",
6º ano,"7,5","5,1","7,5","7,5","8,6","7,6","7,3",
7º ano,"6,7","5,6","7,8",5,"5,9","7,5","6,41",
8º ano,7,"7,2","9,3","8,5","5,2","9,8","7,83",
9º ano,6,"7,7",8,"7,7","7,7",8,"7,51",
MédiaG Discip,"6,63","6,4,","7,6","7,17","6,66","7,58","7,005",
10032,,,,,,,,
4º ano,9,"8,8",10,***,"9,8","9,3","9,38",
5º ano,"9,6","9,6","9,8",***,"9,8","9,6","9,68",
6º ano,"9,1","9,3",9,"9,1","9,5","9,5","9,25",
7º ano,"9,3","8,8","9,3","9,5","9,6","8,5","9,16",
8º ano,"9,8","8,8",9,"9,8",10,"9,5","9,48",
9º ano,10,"9,3","9,2",10,10,10,"9,75",
MédiaG Discip,"9,46","9,1","9,38","9,6","9,78","9,4","9,44",
10033,,,,,,,,
4º ano,9,8,9,***,"8,6","8,5","8,62",
5º ano,"8,3","7,1","7,1",***,8,8,"7,7",
6º ano,"6,9",7,"7,3","8,1",7,"7,6","7,31",
7º ano,"6,2","5,5","6,1","6,1","7,1","6,2","6,2",
8º ano,5,"5,7","7,2",7,"5,3","5,3","5,91",
9º ano,"6,3","7,8","8,3","7,8","9,3","6,8","7,71",
MédiaG Discip,"6,95","6,85","7,5","7,25","7,55","7,06","7,191",
10034,,,,,,,,
4º ano,"7,3","6,3","7,3",***,4,"7,3","6,44",
5º ano,8,"6,6",8,***,"7,6",8,"7,64",
6º ano,"7,6",7,"6,5","6,8","7,3","6,5","6,95",
7º ano,"4,4",7,"7,8","7,8","7,6","7,8","7,06",
8º ano,"7,6","7,5","7,5","7,8","7,8","7,5","7,61",
9º ano,9,"7,8","8,3","8,8",7,"8,3","8,2",
MédiaG Discip,"7,31","7,03","7,56","7,8","6,88","7,56","7,335",
10035,,,,,,,,
4º ano,"7,5",8,9,***,8,"8,5","8,2",
5º ano,"5,3","6,7",7,***,7,"7,2","6,64",
6º ano,5,"6,8","6,3","8,5",7,"7,3","6,81",
7º ano,"5,2","7,1","8,5",9,"7,6",8,"7,56",
8º ano,"6,8","7,5","7,3",8,7,7,"7,26",
9º ano,"6,5",7,"8,5","8,5","7,5","6,2","7,36",
MédiaG Discip,"6,05","7,18","7,76","8,5","7,35","7,36","7,302",
10036,,,,,,,,
4º ano,"8,1","7,7","8,1",***,"7,6","7,7","7,84",
5º ano,"6,8","7,2","8,6",***,"6,8","6,8","7,24",
6º ano,"8,8","7,8","9,6","9,3","8,5","9,3","8,88",
7º ano,"7,5","7,8","8,6","9,6","8,3","8,8","8,43",
8º ano,"6,8","7,8","8,8",8,"8,3","8,3",8,
9º ano,"6,8",8,"9,3","7,8",9,"7,7","8,1",
MédiaG Discip,"7,46","7,71","8,83","8,67","8,08","8,1","8,114",
10037,,,,,,,,
4º ano,7,"7,9","7,8",***,7,7,"7,34",
5º ano,8,"8,5","7,5",***,8,"8,8","8,16",
6º ano,7,"8,8","8,8","9,6","8,6","9,3","8,68",
7º ano,"8,4","8,4","8,4","9,2","9,5",9,"8,81",
8º ano,"8,3",9,9,"8,5","8,8","8,5","8,68",
9º ano,7,"7,8","9,5","8,5","8,5","7,7","8,16",
MédiaG Discip,"7,61","8,4","8,5","8,95","8,4","8,38","8,341",
10038,,,,,,,,
4º ano,8,"7,5","8,5",***,8,"8,5","8,1",
5º ano,"8,3","8,2","8,2",***,"8,3","8,3","8,26",
6º ano,7,8,8,8,"7,5",7,"7,58",
7º ano,"7,6","7,7","7,4","8,4","7,4","7,9","7,73",
8º ano,"7,8",9,8,10,"8,8",9,"8,76",
9º ano,"7,8","9,7","7,7","8,3","7,8","7,3","8,1",
MédiaG Discip,"7,75","8,35","7,96","8,67","7,96",8,"8,085",
10039,,,,,,,,
4º ano,"7,8","8,3",8,***,"8,6","8,5","8,24",
5º ano,"7,3","7,6","7,1",***,8,"8,8","7,76",
6º ano,"7,1","6,4","7,1","8,3","7,1","6,2","7,03",
7º ano,6,"5,8",8,8,"7,3","6,9",7,
8º ano,"9,5","9,3","8,5",10,"9,8","9,3","9,4",
9º ano,"7,8",7,"7,7","7,5","8,2","8,8","7,87",
MédiaG Discip,"7,58","7,4","7,73","8,45","8,16","8,08","7,87",
"Dados sendo tratados, fazer média, diferença de nota de um ano pra outro, taxa desempenho média geral, nos comentários a interpretação da situação",,,,,,,,
